"Name","Key","Value"
"au11117_offerservice_dev_rg_wu.AI_VCA_WW_ClientOfferService_Stg","au11117_offerservice_dev_rg_wu.AI_VCA_WW_ClientOfferService_Stg","100.0"
"VCA_Development.AI_VCA_WW_API_UAT","VCA_Development.AI_VCA_WW_API_UAT","100.0"
"au11117_pmntservice_dev_rg_wu.vcaazureadservicesdev","au11117_pmntservice_dev_rg_wu.vcaazureadservicesdev","100.0"
"vca-qa-rg-uw.monitorantechcloud","vca-qa-rg-uw.monitorantechcloud","100.0"
"au11117_pmntservice_dev_rg_wu.AI_VCA_WW_StripeWebhook_QA","au11117_pmntservice_dev_rg_wu.AI_VCA_WW_StripeWebhook_QA","100.0"
"au10503_network_dev_rg_wu.em-cosmos-changefeed","au10503_network_dev_rg_wu.em-cosmos-changefeed","100.0"
"Default-ApplicationInsights-EastUS.WOOFware.Security.Service","Default-ApplicationInsights-EastUS.WOOFware.Security.Service","100.0"
"VCA_Development.vcaonlinemeeting","VCA_Development.vcaonlinemeeting","100.0"
"resourceGroup.appinsightsName","resourceGroup.appinsightsName","cap"
"ww3-qa-rg-uw.ww3-qa-ai-ui-uw2","ww3-qa-rg-uw.ww3-qa-ai-ui-uw2","100.0"
"au11117_pmntservice_dev_rg_wu.AI_VCA_Stripe_ReportService_QA","au11117_pmntservice_dev_rg_wu.AI_VCA_Stripe_ReportService_QA","100.0"
"ww3-dv-rg-uw.ww3-dv-ai-security-uw2","ww3-dv-rg-uw.ww3-dv-ai-security-uw2","100.0"
"ww-sg.ww-sg-appins-ue","ww-sg.ww-sg-appins-ue","0.0323"
"VCA_Development.AiVcaInventoryPrd","VCA_Development.AiVcaInventoryPrd","0.0323"
"WW-QA.WWAI-QA","WW-QA.WWAI-QA","5.0"
"ww3-dv-rg-uw.ww3-dv-ai-api-uw2","ww3-dv-rg-uw.ww3-dv-ai-api-uw2","100.0"
"vaab-dev-rg-uw.vaab-dv-appins-uw","vaab-dev-rg-uw.vaab-dv-appins-uw","100.0"
"VCA_Development.AI_VCA_WW_BIFeed_QA","VCA_Development.AI_VCA_WW_BIFeed_QA","100.0"
"VCADevelopment.vcawebd01","VCADevelopment.vcawebd01","0.0323"
"VCA_Helpshift.AI_VCA_WW_Helpshift_QA","VCA_Helpshift.AI_VCA_WW_Helpshift_QA","100.0"
"au11117_pmntservice_dev_rg_wu.AI_VCA_Stripe_OnboardingSite_QA","au11117_pmntservice_dev_rg_wu.AI_VCA_Stripe_OnboardingSite_QA","100.0"
"GlobalClientPOC.ReminderTestAuth20200408958","GlobalClientPOC.ReminderTestAuth20200408958","100.0"
"VCA_Development.AI_VCA_WW_LifeStageNotification_QA","VCA_Development.AI_VCA_WW_LifeStageNotification_QA","100.0"
"au11117_pmntservice_dev_rg_wu.AI_VCA_WW_PaymentService_Stg","au11117_pmntservice_dev_rg_wu.AI_VCA_WW_PaymentService_Stg","100.0"
"ShareStory.sharestoryqaswagger","ShareStory.sharestoryqaswagger","100.0"
"careplannerqnamaker-dev-rg-uw.careplannerqnamaker-dev-bot-uwvl7ddq","careplannerqnamaker-dev-rg-uw.careplannerqnamaker-dev-bot-uwvl7ddq","100.0"
"au11117_pmntservice_dev_rg_wu.WWMessengerApp","au11117_pmntservice_dev_rg_wu.WWMessengerApp","100.0"
